cpu_usage,memory_usage,disk_io_mbps,network_latency_ms,concurrent_users,response_time_ms
32.0606038563124,89.82747000946267,368.7695565753703,95.47654570215944,329,432.8382939718087
61.15503420249396,55.57087813415838,313.88666625887436,32.451156856764044,966,552.2125335249275
71.89213982695199,57.08322145978053,331.7173718945035,104.31035844648707,955,625.422462402264
68.89709446269504,39.81742927150015,56.302294460159075,35.095455803499306,671,511.0932611969797
36.820198209541985,77.68857292499575,386.9836249759091,107.15294267142195,895,591.0211663797697
73.41344160106519,71.62093354688932,304.3348472246131,42.143742505555615,918,609.7134090907748
37.793681562260005,43.24617676732562,156.66288338514664,26.457182021030796,707,401.6761844075072
44.40497736194508,34.94286273695056,340.2881327005964,33.13982862001404,777,421.20054561539047
75.9868553838518,70.82995812448279,148.53241944522549,10.278898930669838,959,602.3753895227179
68.72246742854111,69.27067285686812,355.4638438481448,110.62354649949424,723,589.9180229118052
83.69175578706334,46.395571619892564,89.40313664417795,112.53614686817308,177,430.14047363335305
69.32096692252576,87.05181373502462,296.2900921112785,82.09066898785632,363,495.53526844551703
62.62314525016037,39.06347350685401,239.2444668257186,32.59079214775372,381,424.0033561040186
27.025607587106936,55.940088062556114,83.78706456840428,21.697607251496564,199,258.24783345446616
47.57868522945751,86.61695521005593,134.66283989059366,12.678055301220182,503,467.724049673844
39.89017757612941,55.18363901556734,54.34141269706018,33.2047447751309,85,297.4600937966135
38.299223253431265,68.31155685984513,214.06878791257705,134.71977489764055,734,572.1140874201824
92.97579160643342,53.855663877767654,155.44284126600013,43.81515783823545,469,487.78467864912443
49.482329350007035,46.452912140920205,259.42511950421556,59.597985810410194,71,260.39296883706794
86.9034916382835,89.0386588775897,154.03323269801604,24.748367827386645,255,463.222543401539
67.33539694979471,54.560040378902585,154.97168902744465,41.13058266474384,688,526.1915621937572
79.61084776562363,83.64595222074806,310.1176195560612,82.69143990922872,897,704.897525075412
57.69778198288941,43.79727635346517,66.8499925924237,95.08537563339135,405,409.66061991775405
63.267791346976935,42.786282241505,366.0132483171955,44.34932398326955,489,418.0239374591216
56.93882703641479,31.86804497307068,348.29235603691353,18.08250229151641,778,440.66843155719175
34.64322408485334,69.10000952255311,283.73163912924224,64.74460167783582,145,305.5625839470665
74.1839086446129,52.11158062342567,257.6275495375845,42.78847192968678,978,617.4537164528263
41.05792718306418,81.86149499037822,362.30587434887826,40.73754925217227,990,570.9120408661189
21.823697482359037,58.392594401493426,114.86556283505006,144.38079237988373,213,344.155496924525
68.41042219303759,88.09160567488331,77.63920676679001,96.28206802960136,197,471.02382459652677
33.283300955528674,41.13153094218727,133.82855946833834,87.96298204409342,579,431.34905976048395
90.53439382646857,82.11739007733664,328.1023975450666,68.20851449326507,343,518.7119083222576
91.54464327519405,76.59581116750451,62.134593354269164,70.0522066802202,244,464.1670214818397
88.61482926653363,76.25531067864313,253.98239227922136,85.72670053733131,712,649.654450545191
47.761902519158326,80.68699368701326,398.4031306669585,107.50017298505502,529,511.5442379032764
21.15924623966506,75.66143945657993,349.4936328431388,108.30045346545612,926,617.8548172116602
89.6238921940794,67.57321929788492,232.50599116525632,34.03714707876294,172,412.66065438739747
52.11381112379858,37.87469266094325,72.27431825032482,80.01578529072778,449,363.085332634651
92.49911142827521,31.951570769475115,340.98073003499843,67.67413330477427,748,513.9073749590451
92.27149828169397,85.2508708689412,259.6424778620237,131.87377527771378,501,630.69732192588
83.975709160052,66.99901887124429,90.2265489708484,98.3986489705727,710,636.1787488500447
42.08366690521893,77.79223745857058,82.85004968817466,84.55056929823745,153,348.71958283840667
48.882329645144395,58.891341090753,368.36938680280736,26.155249905048432,804,540.2454463060001
83.83525036376426,37.038491337743665,284.2200920283275,94.7893045052776,511,535.6196600782482
43.769150386720824,37.511147532153025,340.25037976086446,26.40854679523268,792,456.7427947766803
32.71195600145694,71.13391723373829,357.64261509879356,57.20892057920529,767,508.78100316400815
61.76009468437626,55.818353693967765,250.12032321691277,29.997875074006462,759,526.8366243166797
90.21160806205857,42.0314836020202,231.10622311426445,106.89031058341165,445,550.282587940287
72.20223475062298,59.49567280448621,200.64959361234656,38.87529593706137,961,616.6909347925359
62.75458775670237,33.85253622450804,160.93130572689176,64.86031224632364,386,397.7348626926487
27.28823703280764,64.91828411486392,202.10858630054912,135.394468866629,648,518.1154992829473
66.12554200243773,46.13960426610586,320.8578795055547,38.60429367585584,191,350.3911309737034
94.25403875781974,77.85354603823129,260.67320085529605,81.09270895422908,366,548.4507674818695
30.506301142739304,48.621717535414426,362.3831514841961,68.69803256324309,760,435.503138777604
58.87472392728026,57.31320894490807,205.1830050327157,12.537365746402163,607,452.16622286799344
85.80298039459666,30.697232394486036,262.4813525515639,120.98613590019379,849,628.3495282526723
75.55764633156534,34.34681326767353,270.95764358219606,19.66642688404396,576,439.71171073083275
72.2761805746451,53.549613384401084,257.09400680721393,76.3957029367735,605,533.1766724596619
72.68630629903319,58.796330083027414,295.9218205799307,88.494961291453,450,527.7864291671507
46.961836341481636,66.00123288715822,133.1017139311822,97.97970392604219,730,543.0736277766232
42.019388319837006,47.499754722558194,229.32732214102674,106.40842810310258,359,411.9495728201472
80.70208666088851,71.69891316759255,86.47868098292169,45.45813369318011,544,550.644345236741
80.75850460093855,81.60734383135227,184.5789646756844,11.397028732182912,605,527.776938053489
85.03042389350777,76.791059333601,220.68347401744253,111.28211272968768,659,604.203862923991
88.49304144173534,32.37712952090143,278.27849084091537,84.99192390866101,822,602.4608932735101
58.350679914570335,58.830416835469734,382.6858684051712,127.05647844901483,158,359.9588451055956
57.61372210153997,36.29581070509049,260.22787329192454,124.9943708060972,844,526.8993161463397
79.87213842250813,44.522700951751645,310.25787066179595,128.06566349030365,421,511.94110000721184
68.74729480833238,89.19975559602878,227.19312082332095,77.91325239713562,904,607.925417266779
72.64751579432775,38.5497325740908,271.936410981716,56.707975417161194,665,471.68265593495687
79.68445020770758,59.933289207081366,74.8262756468207,120.8181483627918,817,633.4213816460641
86.75040063631747,67.08934405908715,139.03705329464646,73.18117582409569,940,650.2514310256246
45.349636763865185,72.14789823264624,176.64858262179854,35.68190749648083,255,351.01051680294205
48.1687214479958,63.578921009214845,215.37267425227975,129.6963627386064,896,636.520317416069
27.048645488065176,30.58625084515102,65.97706092583431,133.55838274812862,92,289.1929896696384
63.37101057471305,49.58767849463951,99.00843414366119,75.28336585962381,914,568.7638235434952
22.695670534755656,61.06269860308269,146.88500772695704,20.597961823370245,294,318.75257988851706
54.91985135993451,35.27198994869,390.0364418153677,64.29565258837037,336,336.4070649827165
60.69834760306825,51.037615872550845,165.97145248606776,122.49527232476447,404,471.5870070502163
41.49059390962133,31.992186527481994,218.71437033922888,136.248363996472,834,509.3664393074092
64.31249454267581,34.71470982930124,118.63419945843752,38.48618394966341,525,424.032359103645
22.287518745428706,53.815396572095764,263.7730248765189,19.376305683538014,132,224.02662881797949
22.801114156191083,37.96294524258362,148.239125430591,132.82906343859742,159,328.1546551576629
81.69504204947437,64.05245089569348,122.44740245344937,64.51669145704254,999,675.1959030320075
47.014298105844716,71.36789814823595,230.80041995609267,85.84653499745886,239,379.7148847921772
29.52953844889136,78.03520194654497,51.92702970614729,145.52921368710625,849,581.6564579509603
59.168244504110326,42.009014654688606,52.682411427228864,19.3190619079912,985,536.0033258560044
77.74951648239582,40.04895493554419,126.67408318565022,100.76452104329337,958,671.0955114034293
36.18657706226324,36.274070420064014,62.8524768752874,20.37475916048139,300,315.4654367051692
66.71678568642503,68.1858149726182,87.80901394574198,62.56564998531005,773,548.2994501126523
26.4010598745326,72.38854358921407,168.60122726856306,122.53403632708255,340,427.41667095457933
23.876129087645577,31.895168689538522,330.9049878529345,70.68611258578882,694,375.71527270028463
59.8515973676111,86.17273477462139,250.2170251792553,149.60552954641307,250,484.6998713131374
60.54763412075799,33.118277019088346,229.43370408474576,88.26829989252431,846,526.6360366269188
67.80724261236549,62.47778011806423,152.72108812284256,54.96270136903349,375,457.18690564850294
74.45685002919961,72.54363116705498,376.11380180148575,40.81558562666544,560,482.5672649145458
93.18890595969009,82.25814742476513,188.95526443301708,59.07287480006266,458,553.0103376050274
58.72252612258965,72.84521592794567,80.48246837852002,62.15465832633711,656,523.2508052294868
44.221735470593444,78.10368498418751,265.9732806412304,19.619914881354536,839,519.4859537279616
79.63896460765278,50.367011552568364,89.84343771681048,61.740387919748244,990,664.6524158948447
40.31241884465557,78.88950682479074,170.82809998059224,74.99339276349149,886,609.9477559839767
52.92285655292271,34.806890783080505,227.5941785512331,111.18328531343265,557,461.2148211621529
25.884228600669946,83.68899936363167,355.9778836398115,101.94212786102511,780,535.9373325236077
21.901305756159314,62.85554256922418,222.74130311904153,109.2271917320816,650,440.33021237575684
92.19863110084438,79.03786619774962,295.7905681110825,11.170915462759993,121,398.105614123737
82.69850903841544,57.13909707109801,397.4858936496746,40.47343594127504,296,461.3504775514177
72.19806545702735,68.6146617117915,96.02119196429356,102.63580037597991,690,583.8520569919674
50.67147083107024,61.58415965616679,146.15603393183181,77.7585115451646,773,552.401176045398
32.997074005313436,73.89537130531991,188.10162645917623,10.743886593568433,989,504.18236776507615
31.732778200331452,34.897798921835374,197.63986248859098,122.62924994045513,904,526.420156141108
38.76821736234465,33.62112503943383,193.85737634294102,118.19334026064723,657,478.8721006084108
61.191999852959036,44.82619404060878,367.6638508947942,86.77868281909878,636,501.9634849830713
73.59469420250468,39.5726808067913,299.91142556339975,19.304865608678096,984,583.68564879035
69.51480325382985,82.3070139955321,262.7668249317463,117.31210693456185,615,578.786375357434
40.99504227094572,43.15283924148266,158.28045125197372,91.71990228239095,393,352.99549425355485
91.61489604973956,88.55191534914788,338.3266344774531,119.47439680211428,974,776.2789871713378
75.34226875218263,50.213747506266415,384.2711790197461,115.24457893541766,103,380.3778361266808
61.576553938355055,40.927074941321955,337.4193988925793,122.4202900740972,779,576.3120328980104
65.87905596757642,77.38191042854875,50.54778681701551,82.52112929664747,577,545.9650183450623
51.470004682084245,69.52246653005257,272.74047956419247,29.6454325470921,660,445.6649912962812
38.579824212586814,59.89174298718834,67.89738350473525,103.96204627315642,581,495.4494082692818
46.697950898844624,63.321813056257874,140.16252711680266,96.86632990727588,607,486.6403414173174
76.83845828482768,73.15210669633584,70.83364512172008,113.91544620787221,242,478.2385260201961
